https://e3.365dm.com/23/03/768x432/skynews-joe-biden-us_6095536.jpg?20230321105530,Biden vows US will 'declassify' information about COVID's origins,13/04/23 06:24,Provoking,https://news.sky.com/story/biden-vows-us-will-declassify-information-about-covids-origins-12839185
https://e3.365dm.com/23/03/768x432/skynews-rat-new-york_6083038.jpg?20230309112849,"Millions of rats in New York could carry COVID, study finds",13/04/23 06:24,Provoking,https://news.sky.com/story/millions-of-rats-in-new-york-could-carry-covid-study-finds-12829445
https://e3.365dm.com/22/08/768x432/skynews-health-poo-transplant_5881514.jpg?20220830192932,"Constipation, bloating, and diarrhoea among long COVID symptoms",13/04/23 06:24,Provoking,https://news.sky.com/story/constipation-bloating-and-diarrhoea-among-long-covid-symptoms-12829383
https://e3.365dm.com/22/12/768x432/skynews-matt-hancock-house-of-commons_5984720.jpg?20221202141254,Matt Hancock is 'two-faced' and 'was like a headless chicken' during COVID vaccine drive,13/04/23 06:24,Controversial,https://news.sky.com/story/matt-hancock-is-two-faced-and-was-like-a-headless-chicken-during-covid-vaccine-drive-12827051
https://e3.365dm.com/22/11/768x432/skynews-matt-hancock-downing-street_5950820.jpg?20221101111514,"Hancock told aides he wanted to 'frighten the pants off everyone' about COVID, leaked messages say",13/04/23 06:24,Provoking,https://news.sky.com/story/hancock-told-aides-he-wanted-to-frighten-the-pants-off-everyone-to-ensure-compliance-with-covid-rules-leaked-messages-say-12826216
https://e3.365dm.com/20/03/768x432/2372003310025263307_4959560.jpg?20200331204732,Misplaced breathing tube contributed to death of UK's first known child COVID victim,13/04/23 06:24,Inspirational,https://news.sky.com/story/misplaced-breathing-tube-contributed-to-death-of-uks-first-known-child-covid-victim-12823576
https://e3.365dm.com/23/03/768x432/skynews-matt-hancock-isabel-oakeshott_6074272.jpg?20230303102836,Isabel Oakeshott 'makes no apology' over Matt Hancock WhatsApp leak,13/04/23 06:24,Sad,https://news.sky.com/story/matt-hancock-responds-to-leak-of-lockdown-whatsapp-messages-12823380
https://e0.365dm.com/23/04/768x432/skysports-ben-chilwell-red_6119556.jpg?20230412212616,Real Madrid 2-0 Chelsea: Ben Chilwell sent off as Champions League holders Real take control of quarter-final,13/04/23 06:24,Amusing,https://www.skysports.com/share/12854209
https://e0.365dm.com/23/04/768x432/skysports-real-madrid-vinicius-junior_6119583.jpg?20230412220157,Real Madrid-Chelsea player ratings: Vinicius Junior will haunt Wesley Fofana's nightmares after Champions League quarter-final first leg at the Bernabeu,13/04/23 06:24,Provoking,https://www.skysports.com/share/12855958
https://e0.365dm.com/23/04/768x432/skysports-chelsea-joao-felix_6119650.jpg?20230412234006,Chelsea draw yet another blank as Vinicius Junior shows his brilliance - Champions League hits and misses,13/04/23 06:24,Provoking,https://www.skysports.com/share/12855951
https://www.google.com/url?sa=i&url=https%3A%2F%2F1000logos.net%2Fsky-news-logo%2F&psig=AOvVaw2pDid-7NfprcEaBbGH64j1&ust=1681198182470000&source=images&cd=vfe&ved=0CBAQjRxqFwoTCPDU1LXlnv4CFQAAAAAdAAAAABAI,Sky Sports,13/04/23 06:24,Amusing,https://www.sky.com/shop/tv/sports/?dcmp=dmc-skycom:na_news_sscom_gss_shop_skynews
https://www.google.com/url?sa=i&url=https%3A%2F%2F1000logos.net%2Fsky-news-logo%2F&psig=AOvVaw2pDid-7NfprcEaBbGH64j1&ust=1681198182470000&source=images&cd=vfe&ved=0CBAQjRxqFwoTCPDU1LXlnv4CFQAAAAAdAAAAABAI,Sky Cinema,13/04/23 06:24,Amusing,http://www.sky.com/shop/tv/cinema?dcmp=bac-SS.com_AroundSky_Homepage_SkyCinemaUpgradeC
https://ichef.bbci.co.uk/news/976/cpsprodpb/FE96/production/_129347156_gettyimages-1251763352.jpg,North Korea missile launch sparks alarm in Japan,13/04/23 06:54,Sad,https://www.bbc.co.uk/news/world-asia-65259718
https://ichef.bbci.co.uk/news/976/cpsprodpb/ABA8/production/_129344934_r21vaccinationsattanzaniaclinicalsite-credittomwilkinsonuniversityofoxford-1.jpg,Ghana first to approve 'world-changer' malaria vaccine,13/04/23 06:54,Inspirational,https://www.bbc.co.uk/news/health-65252511
https://ichef.bbci.co.uk/news/976/cpsprodpb/E765/production/_128073295_mediaitem128073294.jpg,South Western Railway urges passengers to avoid London Waterloo,13/04/23 06:54,Provoking,https://www.bbc.co.uk/news/uk-england-london-65260212
https://ichef.bbci.co.uk/news/976/cpsprodpb/6724/production/_129340462_missingdogwalker.jpg,Conwy: Sightings in search for missing Ausra Plungiene,13/04/23 06:54,Sad,https://www.bbc.co.uk/news/uk-wales-65256455
https://ichef.bbci.co.uk/news/976/cpsprodpb/102BA/production/_129343266_shahdzorob2.jpg,Personal assistant shortage leaving disabled people 'stuck at home',13/04/23 06:54,Sad,https://www.bbc.co.uk/news/uk-wales-65254308
https://ichef.bbci.co.uk/news/385/cpsprodpb/8C85/production/_129337953_gettyimages-1464693965.jpg,Six things we learned from Elon Musk interview,13/04/23 06:54,Sad,https://www.bbc.co.uk/news/world-us-canada-65251160
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=horse_racing::sport.horse_racing.story.65228441.page&x1=[urn:bbc:cps:8a6b10e4-8eb6-4d41-81b4-7431c470765a]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[article]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],Bravemansgame out but Constitution Hill returns as Grand National meeting starts at Aintree,13/04/23 06:54,Amusing,https://www.bbc.co.uk/sport/horse-racing/65228441
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=football::european::sport.football.european.story.65244881.page&x1=[urn:bbc:cps:a131d315-b397-4647-b8ad-5ff2dcd82f47]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[oppm]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],AC Milan 1-0 Napoli: Ismael Bennacer strikes as Rossoneri take slender first-leg advantage,13/04/23 06:54,Amusing,https://www.bbc.co.uk/sport/football/65244881
https://i.guim.co.uk/img/media/440b14c0dcfd7cb5397ebd3fd5c09004ed57845f/0_86_4000_2400/master/4000.jpg?width=465&quality=85&dpr=1&s=none,Storm Noa to sweep UK on Wednesday with 70mph winds forecast,13/04/23 06:54,Controversial,https://www.theguardian.com/uk-news/2023/apr/12/storm-noa-uk-weather-wednesday-winds-forecast-met-office-travel
https://e3.365dm.com/23/04/768x432/skynews-ireland-all-blacks_6119667.jpg?20230413022431,Joe Biden's 'Black and Tans' gaffe was unfortunate - he might want to stick to the script from now on,13/04/23 06:54,Sad,https://news.sky.com/story/joe-bidens-black-and-tans-gaffe-was-unfortunate-he-might-want-to-stick-to-the-script-from-now-on-12856123
https://ichef.bbci.co.uk/news/976/cpsprodpb/0E83/production/_115651730_breaking-promo-976.png,UK economy saw no growth in February,13/04/23 07:24,Sad,https://www.bbc.co.uk/news/business-65250170
https://ichef.bbci.co.uk/news/976/cpsprodpb/36A9/production/_129339931_musk_bbc.jpg,Twitter and hate speech: What's the evidence?,13/04/23 07:24,Sad,https://www.bbc.co.uk/news/world-us-canada-65246394
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=football::sport.football.story.65254722.page&x1=[urn:bbc:cps:00b453fe-73a3-4c10-a692-e8739db03c27]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[article]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],Erling Haaland record: You tell us the greatest forward you have ever seen,13/04/23 07:24,Amusing,https://www.bbc.co.uk/sport/football/65254722
https://i.guim.co.uk/img/media/ef95570cb82b423532e6a0d748387f47591562cc/193_90_1647_988/master/1647.jpg?width=465&quality=85&dpr=1&s=none,"Golliwog dolls: what are they, and are they illegal to display?",13/04/23 07:24,Amusing,https://www.theguardian.com/uk-news/2023/apr/13/golliwog-dolls-what-are-they-and-are-they-to-display
https://i.guim.co.uk/img/media/b749f0668dce7c0de1d1652073dc8c8b999fd168/64_0_1125_675/master/1125.jpg?width=465&quality=85&dpr=1&s=none,German band may have been refused UK entry ‘because they have day jobs’,13/04/23 07:24,Amusing,https://www.theguardian.com/politics/2023/apr/13/german-band-may-have-been-refused-uk-entry-because-they-have-day-jobs
https://i.guim.co.uk/img/media/89b03fd31c51a74125a05e6b6834b0187d717f19/0_100_3000_1800/master/3000.jpg?width=465&quality=85&dpr=1&s=none,Can artificial intelligence predict weather months in advance?,13/04/23 07:24,Amusing,https://www.theguardian.com/uk-news/2023/apr/13/can-artificial-intelligence-predict-weather-months-in-advance
https://e3.365dm.com/23/02/768x432/skynews-breaking-breaking-news_6070873.jpg?20230329094100,UK economy flatlines with no growth in February as strikes hit productivity,13/04/23 07:24,Provoking,https://news.sky.com/story/uk-economy-flatlines-with-no-growth-in-february-12855748
https://e3.365dm.com/23/04/768x432/skynews-juice-esa-space_6118988.jpg?20230412120111,Juice: The European Space Agency's mission to find alien life on Jupiter's moons,13/04/23 07:24,Provoking,https://news.sky.com/story/juice-the-european-space-agencys-mission-to-find-alien-life-on-jupiters-moons-12855667
https://www.google.com/url?sa=i&url=https%3A%2F%2F1000logos.net%2Fsky-news-logo%2F&psig=AOvVaw2pDid-7NfprcEaBbGH64j1&ust=1681198182470000&source=images&cd=vfe&ved=0CBAQjRxqFwoTCPDU1LXlnv4CFQAAAAAdAAAAABAI,Politics latest: Junior doctors' strike enters third day;  Labour attacks Tory 'tax giveaway for top 1%',13/04/23 07:24,Provoking,https://news.sky.com/story/politics-latest-junior-doctors-strike-enters-third-day-labour-attacks-tory-tax-giveaway-for-top-1-12593360
https://a1.api.bbc.co.uk/hit.xiti?&col=1&from=p&ptag=js&s=598253&p=football::sport.football.live_coverage.65260255.page&x1=[urn:bbc:cps:64595c0c-05a8-4c3f-b712-0b73b9245f22]&x2=[responsive]&x3=[bbc_website]&x4=[en]&x7=[live-coverage]&x8=[reverb-3.6.1-nojs]&x11=[SPORT_PS]&x12=[SPORT],Champions League reaction as Real Madrid take charge against Chelsea,13/04/23 07:54,Amusing,https://www.bbc.co.uk/sport/live/football/65260255
https://e3.365dm.com/23/04/768x432/skynews-north-korea-missile_6119725.jpg?20230413072159,North Korea missile launch sparks panic and evacuations in Japan,13/04/23 07:54,Provoking,https://news.sky.com/story/north-korea-missile-launch-sparks-panic-and-evacuations-in-japan-12856171
